id,path,basename
254,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10224.png,briquet_10224.png
255,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10225.png,briquet_10225.png
256,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10226.png,briquet_10226.png
257,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10227.png,briquet_10227.png
258,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10228.png,briquet_10228.png
259,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10229.png,briquet_10229.png
260,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_1023.png,briquet_1023.png
261,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10230.png,briquet_10230.png
262,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10231.png,briquet_10231.png
263,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10232.png,briquet_10232.png
264,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10233.png,briquet_10233.png
265,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10234.png,briquet_10234.png
266,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10235.png,briquet_10235.png
267,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10236.png,briquet_10236.png
268,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10237.png,briquet_10237.png
269,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10238.png,briquet_10238.png
270,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10239.png,briquet_10239.png
271,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_1024.png,briquet_1024.png
272,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10240.png,briquet_10240.png
273,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10241.png,briquet_10241.png
274,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10242.png,briquet_10242.png
275,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10243.png,briquet_10243.png
276,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10244.png,briquet_10244.png
277,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10245.png,briquet_10245.png
278,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10246.png,briquet_10246.png
279,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10247.png,briquet_10247.png
280,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10248.png,briquet_10248.png
281,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10249.png,briquet_10249.png
282,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_1025.png,briquet_1025.png
283,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10250.png,briquet_10250.png
284,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10251.png,briquet_10251.png
285,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10252.png,briquet_10252.png
286,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10253.png,briquet_10253.png
287,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10254.png,briquet_10254.png
288,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10255.png,briquet_10255.png
289,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10256.png,briquet_10256.png
290,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10257.png,briquet_10257.png
291,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10258.png,briquet_10258.png
292,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10259.png,briquet_10259.png
293,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_1026.png,briquet_1026.png
294,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10260.png,briquet_10260.png
295,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10261.png,briquet_10261.png
296,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10262.png,briquet_10262.png
297,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10263.png,briquet_10263.png
298,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10264.png,briquet_10264.png
299,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10265.png,briquet_10265.png
300,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10266.png,briquet_10266.png
301,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10267.png,briquet_10267.png
302,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10268.png,briquet_10268.png
303,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10269.png,briquet_10269.png
304,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_1027.png,briquet_1027.png
305,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10270.png,briquet_10270.png
306,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10271.png,briquet_10271.png
307,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10272.png,briquet_10272.png
308,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10273.png,briquet_10273.png
309,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10274.png,briquet_10274.png
310,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10275.png,briquet_10275.png
311,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10276.png,briquet_10276.png
312,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10277.png,briquet_10277.png
313,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10278.png,briquet_10278.png
314,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10279.png,briquet_10279.png
315,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_1028.png,briquet_1028.png
316,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10280.png,briquet_10280.png
317,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10281.png,briquet_10281.png
318,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10282.png,briquet_10282.png
319,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10283.png,briquet_10283.png
320,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10284.png,briquet_10284.png
321,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10285.png,briquet_10285.png
322,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10286.png,briquet_10286.png
323,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10287.png,briquet_10287.png
324,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10288.png,briquet_10288.png
325,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10289.png,briquet_10289.png
326,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_1029.png,briquet_1029.png
327,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10290.png,briquet_10290.png
328,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10291.png,briquet_10291.png
329,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10292.png,briquet_10292.png
330,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10293.png,briquet_10293.png
331,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10294.png,briquet_10294.png
332,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10295.png,briquet_10295.png
333,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10296.png,briquet_10296.png
334,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10297.png,briquet_10297.png
335,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10298.png,briquet_10298.png
336,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10299.png,briquet_10299.png
337,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_103.png,briquet_103.png
338,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_1030.png,briquet_1030.png
339,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10300.png,briquet_10300.png
340,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10301.png,briquet_10301.png
341,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10302.png,briquet_10302.png
342,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10303.png,briquet_10303.png
343,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10304.png,briquet_10304.png
344,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10305.png,briquet_10305.png
345,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10306.png,briquet_10306.png
346,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10307.png,briquet_10307.png
347,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10308.png,briquet_10308.png
348,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10309.png,briquet_10309.png
349,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_1031.png,briquet_1031.png
350,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10310.png,briquet_10310.png
351,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10311.png,briquet_10311.png
352,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10312.png,briquet_10312.png
353,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10313.png,briquet_10313.png
354,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10314.png,briquet_10314.png
355,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10315.png,briquet_10315.png
356,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10316.png,briquet_10316.png
357,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10317.png,briquet_10317.png
358,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10318.png,briquet_10318.png
359,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10319.png,briquet_10319.png
360,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_1032.png,briquet_1032.png
361,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10320.png,briquet_10320.png
362,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10321.png,briquet_10321.png
363,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10322.png,briquet_10322.png
364,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10323.png,briquet_10323.png
365,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10324.png,briquet_10324.png
366,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10325.png,briquet_10325.png
367,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10326.png,briquet_10326.png
368,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10327.png,briquet_10327.png
369,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10328.png,briquet_10328.png
370,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10329.png,briquet_10329.png
371,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_1033.png,briquet_1033.png
372,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10330.png,briquet_10330.png
373,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10331.png,briquet_10331.png
374,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10332.png,briquet_10332.png
375,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10333.png,briquet_10333.png
376,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10334.png,briquet_10334.png
377,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10335-1.png,briquet_10335-1.png
378,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10335-2.png,briquet_10335-2.png
379,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10336.png,briquet_10336.png
380,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10337.png,briquet_10337.png
381,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10338.png,briquet_10338.png
382,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10339.png,briquet_10339.png
383,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_1034.png,briquet_1034.png
384,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10340.png,briquet_10340.png
385,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10341.png,briquet_10341.png
386,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10342.png,briquet_10342.png
387,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10343.png,briquet_10343.png
388,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10344.png,briquet_10344.png
389,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10345.png,briquet_10345.png
390,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10346.png,briquet_10346.png
391,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10347-1.png,briquet_10347-1.png
392,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10347-2.png,briquet_10347-2.png
393,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10348.png,briquet_10348.png
394,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10349.png,briquet_10349.png
395,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_1035.png,briquet_1035.png
396,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10350.png,briquet_10350.png
397,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10351.png,briquet_10351.png
398,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10352.png,briquet_10352.png
399,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10353.png,briquet_10353.png
400,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10354.png,briquet_10354.png
401,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10355.png,briquet_10355.png
402,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10356.png,briquet_10356.png
403,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10357.png,briquet_10357.png
404,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10358.png,briquet_10358.png
405,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10359.png,briquet_10359.png
406,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_1036.png,briquet_1036.png
407,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10360.png,briquet_10360.png
408,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10361.png,briquet_10361.png
409,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10362.png,briquet_10362.png
410,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10363.png,briquet_10363.png
411,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10364.png,briquet_10364.png
412,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10365.png,briquet_10365.png
413,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10366.png,briquet_10366.png
414,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10367.png,briquet_10367.png
415,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10368.png,briquet_10368.png
416,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10369.png,briquet_10369.png
417,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_1037.png,briquet_1037.png
418,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10370.png,briquet_10370.png
419,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10371.png,briquet_10371.png
420,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10372.png,briquet_10372.png
421,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10373.png,briquet_10373.png
422,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10374.png,briquet_10374.png
